#!/bin/bash
# Audio NUR fuer die neuen Podcast-Woerter, MIT Nikud. In GitHub/ivrit legen. Start: bash <datei>
cd "$(dirname "$0")"
gen "s348_1" "הַתָּכְנִית רְחוֹקָה מֵהַמְּצִיאוּת."
gen "w349" "לְעוֹלָם"
gen "s349_1" "לְעוֹלָם לֹא אֶשְׁכַּח אֶת הַיּוֹם הַזֶּה."
gen "w350" "אִחוּר"
gen "s350_1" "הָאִחוּר שֶׁלּוֹ עִצְבֵּן אֶת כֻּלָּם."
gen "w351" "דַּוְקָא"
gen "s351_1" "דַּוְקָא הַיּוֹם הָיִיתִי עָסוּק."
gen "w352" "רָעִיל"
gen "s352_1" "הַצֶּמַח הַזֶּה רָעִיל לַחֲתוּלִים."
gen "w353" "מַעֲקֶה"
gen "s353_1" "הַחְזֵק בַּמַּעֲקֶה כְּשֶׁאַתָּה יוֹרֵד."
gen "w354" "מְסִלָּה"
gen "s354_1" "הָרַכֶּבֶת יָרְדָה מֵהַמְּסִלָּה."
gen "w355" "נֶפֶץ"
gen "s355_1" "הַמִּשְׁטָרָה מָצְאָה חֹמֶר נֶפֶץ בַּבִּנְיָן."
gen "w356" "עָמֹק"
gen "s356_1" "הַבְּאֵר עֲמֻקָּה מְאוֹד."
gen "w357" "מְסֻגָּל"
gen "s357_1" "אֲנִי מְסֻגָּל לְהִתְמוֹדֵד עִם זֶה."
gen "w358" "שָׁלָב"
gen "s358_1" "אֲנַחְנוּ בַּשָּׁלָב הָאַחֲרוֹן שֶׁל הַפְּרוֹיֶקְט."
gen "w359" "שִׁלּוּב"
gen "s359_1" "זֶה שִׁלּוּב מֻצְלָח שֶׁל צְבָעִים."
gen "w360" "תַּכְלִית"
gen "s360_1" "מָה הַתַּכְלִית שֶׁל הַפְּגִישָׁה?"
gen "w361" "אִחוּד"
gen "s361_1" "אִחוּד גֶּרְמַנְיָה קָרָה בִּשְׁנַת 1990."
gen "w362" "רָזֶה"
gen "s362_1" "הוּא רָזֶה לַמְרוֹת שֶׁהוּא אוֹכֵל הַרְבֵּה."
gen "w363" "בְּמַהֲלַךְ"
gen "s363_1" "בְּמַהֲלַךְ הַשָּׁנָה לָמַדְתִּי הַרְבֵּה."
gen "w364" "לְהִתְחַפֵּשׂ"
gen "s364_1" "הַיְּלָדִים הִתְחַפְּשׂוּ לְפוּרִים."
gen "s364_2" "הִיא מִתְחַפֶּשֶׂת לִמְכַשֵּׁפָה."
gen "s364_3" "אֶתְחַפֵּשׂ הַשָּׁנָה לְפִירָט."
gen "w365" "לְרַמּוֹת"
gen "s365_1" "הוּא רִמָּה אוֹתִי בָּעִסְקָה."
gen "s365_2" "הַמּוֹכֵר מְרַמֶּה אֶת הַלָּקוֹחוֹת."
gen "s365_3" "הֵם לֹא יְרַמּוּ אוֹתָנוּ שׁוּב."
gen "w366" "לִגְרֹם"
gen "s366_1" "הַסּוּפָה גָּרְמָה נֶזֶק רַב."
gen "s366_2" "עִשּׁוּן גּוֹרֵם לְמַחֲלוֹת."
gen "s366_3" "הַשִּׁנּוּי יִגְרֹם בְּעָיוֹת רַבּוֹת."
gen "w367" "לִסְמֹךְ"
gen "s367_1" "סָמַכְתִּי עָלָיו וְהוּא אִכְזֵב אוֹתִי."
gen "s367_2" "הִיא סוֹמֶכֶת עַל הַצֶּוֶת שֶׁלָּהּ."
gen "s367_3" "תּוּכַל לִסְמֹךְ עָלַי תָּמִיד."
gen "w368" "לְהִשְׁתַּלֵּט"
gen "s368_1" "הֵם הִשְׁתַּלְּטוּ עַל הַשּׁוּק בִּמְהִירוּת."
gen "s368_2" "הוּא מִשְׁתַּלֵּט עַל כָּל הַשִּׂיחָה."
gen "s368_3" "הַחֶבְרָה תִּשְׁתַּלֵּט עַל הַמִּתְחָרָה."
gen "w369" "לִשְׁקֹל"
gen "s369_1" "שָׁקַלְתִּי אֶת הָאֶפְשָׁרֻיּוֹת בִּזְהִירוּת."
gen "s369_2" "הוּא שׁוֹקֵל לַעֲבֹר דִּירָה."
gen "s369_3" "נִשְׁקֹל אֶת הַהַצָּעָה שֶׁלָּכֶם."
gen "w370" "לְהָאֵט"
gen "s370_1" "הֵאַטְתִּי לְיַד בֵּית הַסֵּפֶר."
gen "s370_2" "הוּא מֵאֵט בַּכְּנִיסָה לָעִיר."
gen "s370_3" "הָאוֹטוֹבּוּס יָאֵט בַּתַּחֲנָה הַבָּאָה."
gen "w371" "לְהָאִיץ"
gen "s371_1" "הַנֶּהָג הֵאִיץ בַּכְּבִישׁ הַמָּהִיר."
gen "s371_2" "הוּא מֵאִיץ בָּנוּ לְסַיֵּם מַהֵר."
gen "s371_3" "הֵם יָאִיצוּ אֶת הַתַּהֲלִיךְ."
gen "w372" "לְהִתְיָאֵשׁ"
gen "s372_1" "כִּמְעַט הִתְיָאַשְׁתִּי, אֲבָל הִמְשַׁכְתִּי."
gen "s372_2" "הִיא לֹא מִתְיָאֶשֶׁת בְּקַלּוּת."
gen "s372_3" "אַל תִּתְיָאֵשׁ, אַתָּה קָרוֹב לַמַּטָּרָה."
echo ""; echo "Fertig! $total neue Dateien."
