#!/bin/bash
# Audio NUR fuer die neuen Workbook-Woerter (IDs 373-457), MIT Nikud. In GitHub/ivrit legen. Start: bash <datei>
cd "$(dirname "$0")"
gen "s417_1" "הַחוֹק אָסַר לְגַדֵּל חֲזִירִים."
gen "s417_2" "הַהוֹרִים אוֹסְרִים עַל הַיְּלָדִים לְשַׂחֵק בַּכְּבִישׁ."
gen "s417_3" "הָעִירִיָּה תֶּאֱסֹר חֲנָיָה בָּרְחוֹב הַזֶּה."
gen "w418" "לְאַשֵּׁר"
gen "s418_1" "הַכְּנֶסֶת אִשְּׁרָה אֶת הַחוֹק הַיּוֹם."
gen "s418_2" "הַמְנַהֵל מְאַשֵּׁר אֶת הַבַּקָּשָׁה שֶׁלִּי."
gen "s418_3" "הֵם יְאַשְּׁרוּ אֶת הַתַּקְצִיב בַּשָּׁבוּעַ הַבָּא."
gen "w419" "לְהַגְבִּיל"
gen "s419_1" "הֵם הִגְבִּילוּ אֶת הַכְנָסַת הֶחָמֵץ."
gen "s419_2" "הַחוֹק מַגְבִּיל אֶת מְהִירוּת הַנְּסִיעָה."
gen "s419_3" "נַגְבִּיל אֶת מִסְפַּר הַמִּשְׁתַּתְּפִים."
gen "w420" "לִטְעוֹן"
gen "s420_1" "הוּא טָעַן שֶׁאֵין מְדֻבָּר בִּכְפִיָּה."
gen "s420_2" "הִיא טוֹעֶנֶת שֶׁהַהַחְלָטָה לֹא הוֹגֶנֶת."
gen "s420_3" "הֵם יִטְעֲנוּ שֶׁהַחוֹק פּוֹגֵעַ בִּזְכֻיּוֹת."
gen "w421" "לְהָגֵן"
gen "s421_1" "הַחוֹק נוֹעַד לְהָגֵן עַל הַיְּלָדִים."
gen "s421_2" "הַמִּשְׁטָרָה מְגִנָּה עַל הָאֶזְרָחִים."
gen "s421_3" "נָגֵן עַל הַזְּכֻיּוֹת שֶׁלָּנוּ."
gen "w422" "לְהַעֲבִיר"
gen "s422_1" "הַקּוֹאָלִיצְיָה הֶעֱבִירָה אֶת הַחוֹק."
gen "s422_2" "הוּא מַעֲבִיר אֶת הַמֵּידָע לַצֶּוֶת."
gen "s422_3" "נַעֲבִיר אֶת הַשִּׁעוּר לְיוֹם אַחֵר."
gen "w423" "מְדִינִיוּת"
gen "s423_1" "זֶה שִׁנּוּי הִיסְטוֹרִי בַּמְּדִינִיוּת שֶׁל הַמְּדִינָה."
gen "w424" "נוֹכְחִי"
gen "s424_1" "הַמַּצָּב הַנּוֹכְחִי דּוֹרֵשׁ פִּתְרוֹן מָהִיר."
gen "w425" "מוּצָר"
gen "s425_1" "זֶה מוּצָר בָּטוּחַ לַצְּרִיכָה."
gen "w426" "לְמַחְזֵר"
gen "s426_1" "מִחְזַרְנוּ אֶת כָּל הַבַּקְבּוּקִים."
gen "s426_2" "הִיא מְמַחְזֶרֶת נְיָר וּפְלַסְטִיק."
gen "s426_3" "נְמַחְזֵר יוֹתֵר כְּדֵי לַעֲזֹר לַסְּבִיבָה."
gen "w427" "לְהַפְחִית"
gen "s427_1" "הֵם הִפְחִיתוּ אֶת הַזִּהוּם בָּעִיר."
gen "s427_2" "הַמִּפְעָל מַפְחִית אֶת צְרִיכַת הַחַשְׁמַל."
gen "s427_3" "נַפְחִית אֶת הַשִּׁמּוּשׁ בְּפְלַסְטִיק."
gen "w428" "לַחְסוֹךְ"
gen "s428_1" "חָסַכְתִּי כֶּסֶף לַחֻפְשָׁה."
gen "s428_2" "הוּא חוֹסֵךְ מַיִם וְחַשְׁמַל."
gen "s428_3" "נַחְסֹךְ יוֹתֵר אִם נְמַחְזֵר."
gen "w429" "לְלַכְלֵךְ"
gen "s429_1" "הַיְּלָדִים לִכְלְכוּ אֶת הָרִצְפָּה."
gen "s429_2" "הַזֶּבֶל מְלַכְלֵךְ אֶת הַסְּבִיבָה."
gen "s429_3" "אַל תְּלַכְלֵךְ אֶת הַשֻּׁלְחָן."
gen "w430" "לְטַפֵּס"
gen "s430_1" "טִפַּסְנוּ עַל הָהָר בַּבֹּקֶר."
gen "s430_2" "הַיֶּלֶד מְטַפֵּס עַל הָעֵץ."
gen "s430_3" "הֵם יְטַפְּסוּ עַל הַסְּלָעִים מָחָר."
gen "w431" "פַּח"
gen "s431_1" "זָרַקְתִּי אֶת הַזֶּבֶל לַפַּח."
gen "w432" "טֶבַע"
gen "s432_1" "הַזִּהוּם פּוֹגֵעַ בַּטֶּבַע וּבְבַעֲלֵי הַחַיִּים."
gen "w433" "מִפְעָל"
gen "s433_1" "הַמִּפְעָל הַזֶּה מְזַהֵם אֶת הַנָּהָר."
gen "w434" "אֲרִיזָה"
gen "s434_1" "הַרְבֵּה מוּצָרִים מַגִּיעִים בַּאֲרִיזוֹת פְּלַסְטִיק."
gen "w435" "סְבִיבָתִי"
gen "s435_1" "אֲנִי מְקַוֶּה שֶׁיִּהְיוּ פָּחוֹת בְּעָיוֹת סְבִיבָתִיּוֹת."
gen "w436" "מִדְבָּר"
gen "s436_1" "הַמַּסָּע בַּמִּדְבָּר הָיָה בִּלְתִּי נִשְׁכָּח."
gen "w437" "יַעַר"
gen "s437_1" "טִיַּלְנוּ בַּיַּעַר כָּל הַיּוֹם."
gen "w438" "אֲגַם"
gen "s438_1" "הַצְּפַרְדֵּעַ קָפְצָה לְתוֹךְ הָאֲגַם."
gen "w439" "נַחַל"
gen "s439_1" "בַּחֹרֶף זוֹרְמִים מַיִם בַּנַּחַל."
gen "w440" "הַר גַּעַשׁ"
gen "s440_1" "מֵהַר הַגַּעַשׁ יָצְאָה לָבָה."
gen "w441" "נָבוֹךְ"
gen "s441_1" "הִרְגַּשְׁתִּי נָבוֹךְ כְּשֶׁכֻּלָּם הִסְתַּכְּלוּ עָלַי."
gen "w442" "מָתוּחַ"
gen "s442_1" "הוּא הָיָה מָתוּחַ לִפְנֵי הָרֵאָיוֹן."
gen "w443" "חֲסַר אוֹנִים"
gen "s443_1" "הִרְגַּשְׁתִּי חֲסַר אוֹנִים מוּל הַמַּצָּב."
gen "w444" "כַּעַס"
gen "s444_1" "הוּא לֹא הִצְלִיחַ לְהַסְתִּיר אֶת הַכַּעַס שֶׁלּוֹ."
gen "w445" "הַפְתָּעָה"
gen "s445_1" "הֵכַנּוּ לָהּ מְסִבַּת הַפְתָּעָה."
gen "w446" "מַגְנִיב"
gen "s446_1" "הַסֶּרֶט הָיָה מַמָּשׁ מַגְנִיב."
gen "w447" "חֲבָל עַל הַזְּמַן"
gen "s447_1" "הָאֹכֶל שָׁם טָעִים חֲבָל עַל הַזְּמַן!"
gen "w448" "סוֹף הַדֶּרֶךְ"
gen "s448_1" "מֵהַמִּרְפֶּסֶת יֵשׁ נוֹף סוֹף הַדֶּרֶךְ!"
gen "w449" "מְהַמֵּם"
gen "s449_1" "הַזַּמֶּרֶת שָׁרָה בְּאֹפֶן מְהַמֵּם."
gen "w450" "בָּאְסָה"
gen "s450_1" "אֵיזוֹ בָּאְסָה, בִּטְּלוּ אֶת הַטִּיסָה שֶׁלָּנוּ."
gen "w451" "כְּאִילוּ"
gen "s451_1" "הוּא מְדַבֵּר כְּאִילוּ הוּא הַבּוֹס פֹּה."
gen "w452" "בְּקָטָנָה"
gen "s452_1" "תּוֹדָה עַל הָעֶזְרָה! – בְּקָטָנָה!"
gen "w453" "עַל הַפָּנִים"
gen "s453_1" "אַל תֵּלְכוּ לַסֶּרֶט הַזֶּה, הוּא עַל הַפָּנִים."
gen "w454" "סַחְתֵּין"
gen "s454_1" "הֵכַנְתָּ אֲרוּחָה לְכֻלָּם? סַחְתֵּין עָלֶיךָ!"
gen "w455" "מֵת עַל"
gen "s455_1" "הֵם מֵתִים עַל הַמִּסְעָדָה הַזֹּאת."
gen "w456" "אַהְלָן"
gen "s456_1" "אַהְלָן! מָה נִשְׁמָע?"
gen "w457" "לַחְפּוֹר"
gen "s457_1" "הוּא חָפַר עָלַי עַל זֶה שָׁעוֹת."
gen "s457_2" "דַּי, אַתָּה חוֹפֵר לִי!"
gen "s457_3" "אַל תַּתְחִיל לַחְפּוֹר, פָּשׁוּט תַּגִּיד לִי."
echo ""
echo "Fertig! $count Dateien in ./audio erzeugt."
