#!/bin/bash
# Hebräisch-Trainer – Audio NUR für die NEUEN Kurs-Wörter (Arbeit/Gefühle/Gesundheit/Einwanderung), MIT Nikud
# In den Ordner GitHub/ivrit legen. Start:  bash <diese-datei>
cd "$(dirname "$0")"
gen "s283_1" "אֲנִי מֻדְאָג בִּגְלַל הַבְּדִיקוֹת."
gen "w284" "דִּכָּאוֹן"
gen "s284_1" "הוּא סוֹבֵל מִדִּכָּאוֹן כְּבָר שָׁנָה."
gen "w285" "מוּתָשׁ"
gen "s285_1" "הִגַּעְתִּי הַבַּיְתָה מוּתָשׁ אַחֲרֵי הָעֲבוֹדָה."
gen "w286" "מְרֻצֶּה"
gen "s286_1" "הַלָּקוֹחַ הָיָה מְרֻצֶּה מֵהַשֵּׁרוּת."
gen "w287" "אָשֵׁם"
gen "s287_1" "הוּא הִרְגִּישׁ אָשֵׁם עַל הַטָּעוּת."
gen "w288" "מְקַנֵּא"
gen "s288_1" "אַל תִּהְיֶה מְקַנֵּא בָּאֲחֵרִים."
gen "w289" "מְיֹאָשׁ"
gen "s289_1" "אַחֲרֵי כָּל הַכִּשְׁלוֹנוֹת הוּא הָיָה מְיֹאָשׁ."
gen "w290" "כּוֹעֵס"
gen "s290_1" "הִיא כּוֹעֶסֶת עָלַי בְּלִי סִבָּה."
gen "w291" "לָחוּץ"
gen "s291_1" "אֲנִי לָחוּץ לִפְנֵי הַמִּבְחָן."
gen "w292" "מְבֻלְבָּל"
gen "s292_1" "אֲנִי קְצָת מְבֻלְבָּל מֵהַהֶסְבֵּר."
gen "w293" "בּוֹדֵד"
gen "s293_1" "הוּא מַרְגִּישׁ בּוֹדֵד בָּעִיר הַחֲדָשָׁה."
gen "w294" "מְתֻסְכָּל"
gen "s294_1" "אֲנִי מְתֻסְכָּל מֵהַבִּירוֹקְרַטְיָה."
gen "w295" "עַצְבָּנִי"
gen "s295_1" "הוּא נַעֲשָׂה עַצְבָּנִי כְּשֶׁמְּאַחֲרִים."
gen "w296" "מְשׁוּעֲמָם"
gen "s296_1" "הַיְּלָדִים מְשׁוּעֲמָמִים בַּבַּיִת."
gen "w297" "לִשְׂנֹא"
gen "s297_1" "שָׂנֵאתִי אֶת הַסֶּרֶט הַזֶּה."
gen "s297_2" "הִיא שׂוֹנֵאת לְחַכּוֹת בַּתּוֹר."
gen "s297_3" "הֵם יִשְׂנְאוּ אֶת הָרַעְיוֹן הַזֶּה."
gen "w298" "לְהִתְבַּיֵּשׁ"
gen "s298_1" "הוּא הִתְבַּיֵּשׁ לְבַקֵּשׁ עֶזְרָה."
gen "s298_2" "הִיא מִתְבַּיֶּשֶׁת לְדַבֵּר מוּל קָהָל."
gen "s298_3" "אַל תִּתְבַּיֵּשׁ לִשְׁאֹל שְׁאֵלוֹת."
gen "w299" "לְפַחֵד"
gen "s299_1" "פָּחַדְנוּ מֵהַסּוּפָה בַּלַּיְלָה."
gen "s299_2" "הוּא מְפַחֵד מִכְּלָבִים גְּדוֹלִים."
gen "s299_3" "הִיא לֹא תְּפַחֵד מִשׁוּם דָּבָר."
gen "w300" "שֵׁן"
gen "s300_1" "כּוֹאֶבֶת לִי הַשֵּׁן."
gen "w301" "בֶּטֶן"
gen "s301_1" "כּוֹאֶבֶת לִי הַבֶּטֶן."
gen "w302" "שַׁפַּעַת"
gen "s302_1" "הוּא נִשְׁאַר בַּבַּיִת עִם שַׁפַּעַת."
gen "w303" "דַּלֶּקֶת"
gen "s303_1" "יֵשׁ לוֹ דַּלֶּקֶת בַּגָּרוֹן."
gen "w304" "סְחַרְחֹרֶת"
gen "s304_1" "הִרְגַּשְׁתִּי סְחַרְחֹרֶת פִּתְאוֹם."
gen "w305" "שֶׁבֶר"
gen "s305_1" "הָרוֹפֵא גִּלָּה שֶׁבֶר בָּרֶגֶל."
gen "w306" "גָּרוֹן"
gen "s306_1" "יֵשׁ לִי כְּאֵב גָּרוֹן."
gen "w307" "נַזֶּלֶת"
gen "s307_1" "בַּחֹרֶף יֵשׁ לִי לִפְעָמִים נַזֶּלֶת."
gen "w308" "פֶּצַע"
gen "s308_1" "הַפֶּצַע מַחְלִים לְאַט."
gen "w309" "פְּלַסְטֶר"
gen "s309_1" "שַׂמְתִּי פְּלַסְטֶר עַל הַפֶּצַע."
gen "w310" "דָּם"
gen "s310_1" "יָצָא לוֹ דָּם מֵהָאַף."
gen "w311" "עַיִן"
gen "s311_1" "נִכְנַס לִי מַשֶּׁהוּ לָעַיִן."
gen "w312" "שִׁעוּל"
gen "s312_1" "יֵשׁ לוֹ שִׁעוּל חָזָק."
gen "w313" "כַּדּוּר"
gen "s313_1" "אֲנִי לוֹקֵחַ כַּדּוּר נֶגֶד כְּאֵב רֹאשׁ."
gen "w314" "חֹם"
gen "s314_1" "יֵשׁ לַיֶּלֶד חֹם גָּבוֹהַּ."
gen "w315" "כְּוִיָּה"
gen "s315_1" "נִכְוֵיתִי וְנִשְׁאֲרָה כְּוִיָּה עַל הַיָּד."
gen "w316" "נִתּוּחַ"
gen "s316_1" "הוּא עָבַר נִתּוּחַ מֻצְלָח."
gen "w317" "נֶקַע"
gen "s317_1" "יֵשׁ לָהּ נֶקַע בַּקַּרְסֹל."
gen "w318" "סִימָן כָּחֹל"
gen "s318_1" "נִשְׁאַר לִי סִימָן כָּחֹל עַל הַיָּד."
gen "w319" "לַחַץ דָּם"
gen "s319_1" "יֵשׁ לוֹ לַחַץ דָּם גָּבוֹהַּ."
gen "w320" "לִבְלֹעַ"
gen "s320_1" "בָּלַעְתִּי אֶת הַכַּדּוּר עִם מַיִם."
gen "s320_2" "הוּא בּוֹלֵעַ בְּקֹשִׁי בִּגְלַל הַכְּאֵב."
gen "s320_3" "תִּבְלַע אֶת הַתְּרוּפָה לְאַט."
gen "w321" "לִסְבֹּל"
gen "s321_1" "הֵם סָבְלוּ מִכְּאֵבִים חֲזָקִים."
gen "s321_2" "הִיא סוֹבֶלֶת מִמִּיגְרֶנוֹת."
gen "s321_3" "לֹא אֶסְבֹּל אֶת הַהִתְנַהֲגוּת הַזֹּאת."
gen "w322" "לְהֵירָדֵם"
gen "s322_1" "נִרְדַּמְתִּי מֻקְדָּם אֶתְמוֹל."
gen "s322_2" "הוּא נִרְדָּם מוּל הַטֵּלֵוִיזְיָה."
gen "s322_3" "הַיְּלָדִים יֵרָדְמוּ בְּקָרוֹב."
gen "w323" "לְהִשָּׁבֵר"
gen "s323_1" "הַכּוֹס נִשְׁבְּרָה עַל הָרִצְפָּה."
gen "s323_2" "הַכֵּלִים הָאֵלֶּה נִשְׁבָּרִים בְּקַלּוּת."
gen "s323_3" "אִם תַּפִּיל אוֹתוֹ, הוּא יִשָּׁבֵר."
gen "w324" "לִפֹּל"
gen "s324_1" "הוּא נָפַל מֵהָאוֹפַנַּיִם."
gen "s324_2" "הֶעָלִים נוֹפְלִים בַּסְּתָו."
gen "s324_3" "תִּזָּהֵר שֶׁלֹּא תִּפֹּל."
gen "w325" "מְהַגֵּר"
gen "s325_1" "הַמְהַגֵּר לוֹמֵד אֶת הַשָּׂפָה הַחֲדָשָׁה."
gen "w326" "חֹק"
gen "s326_1" "הַחֹק אוֹסֵר עַל הַהִתְנַהֲגוּת הַזֹּאת."
gen "w327" "זְכוּת"
gen "s327_1" "לְכָל אָדָם יֵשׁ זְכוּת לְחֵרוּת."
gen "w328" "מוֹלֶדֶת"
gen "s328_1" "הוּא מִתְגַּעְגֵּעַ לַמּוֹלֶדֶת שֶׁלּוֹ."
gen "w329" "מַעֲמָד"
gen "s329_1" "הוּא קִבֵּל מַעֲמָד שֶׁל תּוֹשָׁב קֶבַע."
gen "w330" "אֶזְרָחוּת"
gen "s330_1" "הִיא קִבְּלָה אֶזְרָחוּת יִשְׂרְאֵלִית."
gen "w331" "דַּרְכּוֹן"
gen "s331_1" "הַדַּרְכּוֹן שֶׁלִּי פָּג תֹּקֶף."
gen "w332" "תַּרְבּוּת"
gen "s332_1" "הוּא הִתְעַנְיֵן בַּתַּרְבּוּת הַמְּקוֹמִית."
gen "w333" "רְדִיפָה"
gen "s333_1" "הֵם בָּרְחוּ מִפְּנֵי רְדִיפָה דָּתִית."
gen "w334" "תְּעוּדָה"
gen "s334_1" "הִצַּגְתִּי אֶת הַתְּעוּדָה בַּמִּשְׂרָד."
gen "w335" "לְהַגֵּר"
gen "s335_1" "הֵם הִגְּרוּ לְאוֹסְטְרַלְיָה לִפְנֵי שָׁנִים."
gen "s335_2" "הוּא מְהַגֵּר בְּחִפּוּשׂ אַחַר חַיִּים טוֹבִים יוֹתֵר."
gen "s335_3" "אוּלַי נְהַגֵּר לְקָנָדָה בָּעָתִיד."
gen "w336" "לִבְרֹחַ"
gen "s336_1" "הוּא בָּרַח מֵהַמִּלְחָמָה."
gen "s336_2" "פְּלִיטִים רַבִּים בּוֹרְחִים מֵאַרְצָם."
gen "s336_3" "הֵם יִבְרְחוּ אִם תִּהְיֶה סַכָּנָה."
echo ""; echo "Fertig! $total neue Dateien im Ordner audio/."
